
======================================================================
Starting Baseline Comparison Evaluation
======================================================================
Epochs: 20
Devices: cuda:0
Trials per random-search model: 1
Repeats per model: 1
Batch size: 16
Parallel: False
Timeout: None (free GPU available)
Models to run: 7
⊘ Skipping VAR
⊘ Skipping ARIMA

======================================================================
Running BMTGNN on cuda:0...
======================================================================
Command: python3 -u BMTGNN.py --data ./data/sm_data.csv --epochs 20 --device cuda:0 --seq_in_len 10 --seq_out_len 36 --num_nodes 190 --batch_size 16
Live progress table:
epoch	RSE	RAE	sMAPE	Corr
4	1	1.510100	1.380100
4	1	1.705200	1.562600
4	1	1.568100	1.441100
4	1	1.469900	1.336300
4	1	1.471700	1.358300
4	1	1.686200	1.559100
4	1	1.636400	1.519400
4	1	1.569600	1.443800
4	1	1.569900	1.438400
4	1	1.854300	1.745900
4	1	1.761100	1.647200
4	1	1.559600	1.432400
4	1	1.448100	1.327700
4	1	1.462600	1.345500
4	2	1.540900	1.407800
4	2	1.494200	1.361300
4	2	1.634100	1.496000
4	2	1.558400	1.424500
4	2	1.586500	1.450000
4	2	1.591900	1.455500
4	2	1.549500	1.418200
4	2	1.561600	1.431600
4	2	1.648900	1.502900
4	2	1.573500	1.438200
4	2	1.595100	1.463500
4	2	1.641900	1.494900
4	2	1.516900	1.386200
4	2	1.414100	1.306700
4	2	1.483400	1.356000
4	2	1.513100	1.389100
4	2	1.592100	1.450700
4	2	1.664700	1.530600
4	2	1.551300	1.421600
4	2	1.463700	1.334400
4	2	1.481200	1.357200
4	2	1.610900	1.474000
4	2	1.615100	1.467300
4	2	1.514900	1.383600
4	2	1.538600	1.409300
4	2	1.762600	1.638300
4	2	1.700600	1.573800
4	2	1.544200	1.416300
4	2	1.503300	1.366800
4	2	1.575400	1.437200
4	3	1.539700	1.410600
4	3	1.376500	1.258800
4	3	1.549800	1.421400
4	3	1.563000	1.426600
4	3	1.488800	1.367800
4	3	1.554600	1.417100
4	3	1.561100	1.425600
4	3	1.586300	1.479200
4	3	1.584200	1.437100
4	3	1.576700	1.439800
4	3	1.554600	1.427900
4	3	1.582700	1.436900
4	3	1.493400	1.373300
4	3	1.412300	1.307000
4	3	1.473100	1.342500
4	3	1.402600	1.289800
4	3	1.509700	1.377000
4	3	1.487200	1.368000
4	3	1.538600	1.406300
4	3	1.378300	1.285000
4	3	1.523000	1.384300
4	3	1.563500	1.424700
4	3	1.623300	1.478600
4	3	1.464200	1.353600
4	3	1.533300	1.402000
4	3	1.677900	1.542000
4	3	1.650200	1.512800
4	3	1.515500	1.393100
4	3	1.385900	1.249000
4	3	1.494200	1.354100
4	4	1.545800	1.415700
4	4	1.320000	1.200100
4	4	1.482600	1.367600
4	4	1.504000	1.374800
4	4	1.506200	1.423900
4	4	1.530300	1.394300
4	4	1.550600	1.416700
4	4	1.491800	1.406900
4	4	1.624200	1.473300
4	4	1.584100	1.445000
4	4	1.534400	1.412200
4	4	1.557600	1.411300
4	4	1.482000	1.366200
4	4	1.439900	1.323000
4	4	1.440800	1.316300
4	4	1.336800	1.221900
4	4	1.499500	1.369300
4	4	1.572800	1.438700
4	4	1.498100	1.373700
4	4	1.480400	1.388100
4	4	1.453700	1.319600
4	4	1.542100	1.405100
4	4	1.583600	1.436000
4	4	1.485000	1.372400
4	4	1.476800	1.346700
4	4	1.604500	1.465400
4	4	1.602600	1.463800
4	4	1.481200	1.363600
4	4	1.328600	1.194400
4	4	1.419900	1.284800
4	5	1.520800	1.393400
4	5	1.336400	1.202300
4	5	1.370100	1.289700
4	5	1.469200	1.346900
4	5	1.551000	1.468700
4	5	1.513200	1.380500
4	5	1.504900	1.377600
4	5	1.550400	1.453100
4	5	1.586700	1.437700
4	5	1.577500	1.436700
4	5	1.541000	1.416300
4	5	1.552700	1.405400
4	5	1.423900	1.313700
4	5	1.593500	1.454000
4	5	1.395800	1.275500
4	5	1.371300	1.251000
4	5	1.417600	1.301500
4	5	1.449400	1.347600
4	5	1.472100	1.357200
4	5	1.331600	1.247600
4	5	1.351400	1.225600
4	5	1.552300	1.415900
4	5	1.621300	1.476300
4	5	1.362700	1.270400
4	5	1.433100	1.309400
4	5	1.563800	1.425100
4	5	1.563300	1.422900
4	5	1.402700	1.302100
4	5	1.303200	1.166500
4	5	1.393000	1.256100
4	6	1.493100	1.370600
4	6	1.346600	1.212800
4	6	1.540500	1.449800
4	6	1.425000	1.304600
4	6	1.422100	1.330400
4	6	1.502400	1.370400
4	6	1.495300	1.366500
4	6	1.434400	1.333800
4	6	1.563700	1.416300
4	6	1.552600	1.412800
4	6	1.546300	1.418900
4	6	1.555900	1.407500
4	6	1.406600	1.299500
4	6	1.665100	1.521800
4	6	1.368800	1.248500
4	6	1.470800	1.336500
4	6	1.426500	1.319400
4	6	1.496100	1.411600
4	6	1.430700	1.328200
4	6	1.429000	1.337700
4	6	1.337000	1.206600
4	6	1.563900	1.427000
4	6	1.599500	1.447500
4	6	1.401700	1.304500
4	6	1.378800	1.258100
4	6	1.537300	1.402200
4	6	1.533700	1.392100
4	6	1.380900	1.281100
4	6	1.343300	1.208200
4	6	1.384100	1.244400
4	7	1.474200	1.358000
4	7	1.367100	1.235700
4	7	1.412700	1.340200
4	7	1.381000	1.265900
4	7	1.444400	1.337700
4	7	1.501900	1.368100
4	7	1.467500	1.342200
4	7	1.541000	1.466100
4	7	1.596400	1.448400
4	7	1.527800	1.392600
4	7	1.526500	1.400200
4	7	1.551500	1.403200
4	7	1.385400	1.267900
4	7	1.658800	1.503800
4	7	1.371600	1.249000
4	7	1.519800	1.373800
4	7	1.426100	1.329500
4	7	1.508200	1.408900
4	7	1.395600	1.300900
4	7	1.385800	1.297200
4	7	1.330200	1.196800
4	7	1.558200	1.422000
4	7	1.614500	1.463100
4	7	1.357000	1.240200
4	7	1.359700	1.240400
4	7	1.526800	1.390300
4	7	1.535500	1.392900
4	7	1.368300	1.262100
4	7	1.380200	1.248100
4	7	1.319500	1.194500
4	8	1.430200	1.324700
4	8	1.347800	1.218700
4	8	1.451700	1.357200
4	8	1.377600	1.266700
4	8	1.423300	1.309000
4	8	1.496000	1.361000
4	8	1.448500	1.330200
4	8	1.559400	1.447000
4	8	1.598200	1.450400
4	8	1.496600	1.364500
4	8	1.499400	1.378700
4	8	1.547800	1.400400
4	8	1.436000	1.308100
4	8	1.520600	1.384300
4	8	1.392600	1.268300
4	8	1.591200	1.423200
4	8	1.429000	1.321800
4	8	1.551200	1.449100
4	8	1.441600	1.351900
4	8	1.418100	1.321600
4	8	1.279600	1.148100
4	8	1.549300	1.414100
4	8	1.591400	1.440600
4	8	1.413900	1.305600
4	8	1.337400	1.217700
4	8	1.530300	1.394500
4	8	1.534300	1.390000
4	8	1.386100	1.272600
4	8	1.322600	1.200000
4	8	1.358300	1.227500
4	9	1.397500	1.298000
4	9	1.326400	1.199500
4	9	1.345500	1.230600
4	9	1.319900	1.205700
4	9	1.543600	1.395900
4	9	1.471300	1.339400
4	9	1.402800	1.293500
4	9	1.508100	1.384900
4	9	1.511400	1.376700
4	9	1.480000	1.352400
4	9	1.496300	1.376000
4	9	1.527600	1.383000
4	9	1.483400	1.351700
4	9	1.480100	1.345700
4	9	1.419900	1.289200
4	9	1.443700	1.296800
4	9	1.486400	1.378500
4	9	1.571600	1.444100
4	9	1.410500	1.313000
4	9	1.388200	1.276500
4	9	1.331200	1.202700
4	9	1.527900	1.395900
4	9	1.630200	1.480800
4	9	1.339700	1.231900
4	9	1.354500	1.230200
4	9	1.522100	1.386400
4	9	1.537100	1.393700
4	9	1.414500	1.294500
4	9	1.358100	1.222700
4	9	1.347200	1.214200
4	10	1.435200	1.342200
4	10	1.281600	1.155000
4	10	1.453500	1.364400
4	10	1.340500	1.219100
4	10	1.605100	1.470100
4	10	1.457300	1.327000
4	10	1.431900	1.325800
4	10	1.599000	1.431200
4	10	1.563000	1.433000
4	10	1.411100	1.294700
4	10	1.475200	1.357500
4	10	1.503200	1.362100
4	10	1.530000	1.382400
4	10	1.447700	1.310900
4	10	1.439000	1.299700
4	10	1.368900	1.221500
4	10	1.535200	1.404500
4	10	1.563700	1.419000
4	10	1.447800	1.342200
4	10	1.473500	1.345500
4	10	1.304100	1.173800
4	10	1.528900	1.395500
4	10	1.585300	1.436800
4	10	1.397700	1.273900
4	10	1.371100	1.240500
4	10	1.517200	1.382000
4	10	1.532800	1.388700
4	10	1.436900	1.315800
4	10	1.265200	1.124000
4	10	1.390700	1.260800
4	11	1.353100	1.260000
4	11	1.258400	1.112600
4	11	1.390800	1.296400
4	11	1.351600	1.232700
4	11	1.652000	1.494100
4	11	1.433400	1.306100
4	11	1.314600	1.227600
4	11	1.583800	1.395900
4	11	1.468000	1.359500
4	11	1.415800	1.298400
4	11	1.458500	1.345900
4	11	1.474100	1.337100
4	11	1.498400	1.357000
4	11	1.353400	1.205700
4	11	1.466000	1.332500
4	11	1.367000	1.229800
4	11	1.530800	1.398300
4	11	1.508600	1.396200
4	11	1.492500	1.371200
4	11	1.479500	1.323400
4	11	1.316300	1.182300
4	11	1.513700	1.382200
4	11	1.603100	1.457100
4	11	1.394300	1.254700
4	11	1.370400	1.245200
4	11	1.510000	1.375400
4	11	1.519500	1.375900
4	11	1.442600	1.316800
4	11	1.318700	1.180300
4	11	1.417800	1.286800
4	12	1.407600	1.307000
4	12	1.220600	1.047900
4	12	1.457200	1.351600
4	12	1.336400	1.208400
4	12	1.753600	1.562600
4	12	1.428200	1.301400
4	12	1.428900	1.333700
4	12	1.405000	1.231900
4	12	1.451500	1.350300
4	12	1.352300	1.242400
4	12	1.452000	1.338600
4	12	1.472800	1.334700
4	12	1.515200	1.354800
4	12	1.299900	1.131200
4	12	1.455500	1.319500
4	12	1.322900	1.190200
4	12	1.491600	1.354700
4	12	1.556700	1.445700
4	12	1.512800	1.384700
4	12	1.469100	1.326800
4	12	1.320900	1.193800
4	12	1.502200	1.373200
4	12	1.605600	1.455000
4	12	1.374100	1.255800
4	12	1.383500	1.257400
4	12	1.506200	1.372100
4	12	1.511000	1.368200
4	12	1.425700	1.293500
4	12	1.262800	1.115900
4	12	1.450500	1.315900
4	13	1.388300	1.289800
4	13	1.213200	1.032400
4	13	1.425600	1.317300
4	13	1.322300	1.201100
4	13	1.742100	1.547800
4	13	1.398800	1.271900
4	13	1.313000	1.224900
4	13	1.483100	1.342800
4	13	1.449700	1.351500
4	13	1.363000	1.254600
4	13	1.435300	1.327800
4	13	1.446300	1.311300
4	13	1.483400	1.340100
4	13	1.262200	1.092300
4	13	1.449000	1.315500
4	13	1.313900	1.183900
4	13	1.469100	1.337800
4	13	1.565300	1.436900
4	13	1.538000	1.412700
4	13	1.493500	1.325300
4	13	1.321100	1.189600
4	13	1.487900	1.361200
4	13	1.613100	1.460500
4	13	1.363000	1.217700
4	13	1.369600	1.241600
4	13	1.490100	1.358300
4	13	1.490900	1.350200
4	13	1.411700	1.274200
4	13	1.291700	1.141400
4	13	1.408500	1.274900
4	14	1.384000	1.285500
4	14	1.271600	1.119800
4	14	1.491400	1.367900
4	14	1.294400	1.173500
4	14	1.614800	1.472600
4	14	1.394000	1.265100
4	14	1.411400	1.315200
4	14	1.411700	1.240900
4	14	1.459100	1.354800
4	14	1.352000	1.245300
4	14	1.434500	1.329000
4	14	1.433000	1.299600
4	14	1.491300	1.334900
4	14	1.322500	1.147400
4	14	1.439900	1.296100
4	14	1.413100	1.285400
4	14	1.461300	1.349200
4	14	1.527300	1.387700
4	14	1.555900	1.438700
4	14	1.490900	1.324100
4	14	1.285000	1.157500
4	14	1.476200	1.351800
4	14	1.589900	1.439000
4	14	1.327200	1.186300
4	14	1.339500	1.215000
4	14	1.483800	1.353100
4	14	1.484000	1.343100
4	14	1.365200	1.228300
4	14	1.263200	1.121700
4	14	1.389100	1.260600
4	15	1.430700	1.329200
4	15	1.310100	1.187400
4	15	1.567400	1.401900
4	15	1.287700	1.160400
4	15	1.633700	1.456500
4	15	1.367100	1.239500
4	15	1.331600	1.241200
4	15	1.351200	1.199300
4	15	1.540200	1.418600
4	15	1.278800	1.185500
4	15	1.409700	1.309400
4	15	1.414600	1.282400
4	15	1.482700	1.323800
4	15	1.290300	1.111500
4	15	1.414000	1.270400
4	15	1.531300	1.406500
4	15	1.385500	1.258600
4	15	1.494500	1.367400
4	15	1.514800	1.393800
4	15	1.435900	1.281800
4	15	1.281100	1.152600
4	15	1.464900	1.340100
4	15	1.631300	1.483500
4	15	1.303400	1.163300
4	15	1.340500	1.210200
4	15	1.472900	1.344300
4	15	1.470000	1.331400
4	15	1.311100	1.175300
4	15	1.304600	1.162700
4	15	1.338200	1.196000
4	16	1.425100	1.320100
4	16	1.296500	1.193800
4	16	1.546500	1.383300
4	16	1.269200	1.138400
4	16	1.518600	1.397500
4	16	1.362100	1.232400
4	16	1.360000	1.260600
4	16	1.344700	1.199100
4	16	1.662400	1.512500
4	16	1.325100	1.224800
4	16	1.408700	1.311000
4	16	1.382400	1.252800
4	16	1.494700	1.324800
4	16	1.349400	1.225400
4	16	1.394600	1.255800
4	16	1.624100	1.478000
4	16	1.385600	1.260300
4	16	1.478100	1.338900
4	16	1.541900	1.414800
4	16	1.399600	1.236900
4	16	1.264100	1.129600
4	16	1.436100	1.316700
4	16	1.612300	1.461500
4	16	1.317800	1.171600
4	16	1.277100	1.142000
4	16	1.465100	1.338400
4	16	1.467000	1.326600
4	16	1.315100	1.168800
4	16	1.299400	1.182200
4	16	1.346300	1.206800
4	17	1.438100	1.331100
4	17	1.455000	1.384600
4	17	1.474800	1.332800
4	17	1.242700	1.096700
4	17	1.540200	1.410100
4	17	1.343500	1.212000
4	17	1.355700	1.250800
4	17	1.407100	1.271300
4	17	1.620400	1.447200
4	17	1.329100	1.232100
4	17	1.404900	1.308300
4	17	1.373200	1.242800
4	17	1.414500	1.260000
4	17	1.524000	1.424300
4	17	1.363800	1.213000
4	17	1.865100	1.675300
4	17	1.352900	1.214200
4	17	1.463000	1.293800
4	17	1.550400	1.420900
4	17	1.370500	1.208800
4	17	1.225900	1.081100
4	17	1.421500	1.306700
4	17	1.619900	1.469500
4	17	1.260900	1.122800
4	17	1.280800	1.128600
4	17	1.448000	1.326700
4	17	1.442200	1.302500
4	17	1.284400	1.147100
4	17	1.369200	1.269500
4	17	1.271900	1.124100
4	18	1.444700	1.334200
4	18	1.466600	1.403700
4	18	1.378800	1.238800
4	18	1.221100	1.066700
4	18	1.630200	1.441100
4	18	1.324100	1.193500
4	18	1.330000	1.220800
4	18	1.351600	1.208000
4	18	1.457900	1.327400
4	18	1.300900	1.199900
4	18	1.394000	1.299400
4	18	1.357200	1.225600
4	18	1.384800	1.212600
4	18	1.592100	1.471000
4	18	1.347100	1.190200
4	18	1.857400	1.667500
4	18	1.372800	1.254800
4	18	1.435400	1.312000
4	18	1.549600	1.418300
4	18	1.349800	1.195600
4	18	1.233600	1.068200
4	18	1.439600	1.324400
4	18	1.597500	1.447100
4	18	1.401800	1.288100
4	18	1.265300	1.111700
4	18	1.439800	1.320400
4	18	1.436700	1.296900
4	18	1.268600	1.129500
4	18	1.414100	1.330300
4	18	1.237400	1.079800
4	19	1.432200	1.320400
4	19	1.505300	1.428600
4	19	1.383300	1.256300
4	19	1.222000	1.061600
4	19	1.635500	1.428600
4	19	1.315300	1.182200
4	19	1.341500	1.226800
4	19	1.534600	1.370100
4	19	1.418900	1.318200
4	19	1.292200	1.187000
4	19	1.412400	1.313600
4	19	1.348300	1.214100
4	19	1.369500	1.208700
4	19	1.690400	1.548800
4	19	1.326100	1.174500
4	19	1.849200	1.650200
4	19	1.311800	1.178100
4	19	1.382300	1.239100
4	19	1.544000	1.409600
4	19	1.328700	1.198300
4	19	1.210600	1.037300
4	19	1.404000	1.289900
4	19	1.598700	1.447000
4	19	1.318200	1.201600
4	19	1.228700	1.078700
4	19	1.435200	1.315900
4	19	1.414800	1.277400
4	19	1.283700	1.149900
4	19	1.513900	1.427200
4	19	1.199000	1.034200
4	20	1.442200	1.329100
4	20	1.489400	1.411300
4	20	1.309600	1.168600
4	20	1.222400	1.067100
4	20	1.572500	1.393500
4	20	1.309900	1.173100
4	20	1.316700	1.194000
4	20	1.492200	1.367300
4	20	1.452600	1.360500
4	20	1.313900	1.202900
4	20	1.409800	1.305600
4	20	1.326000	1.190400
4	20	1.339000	1.191900
4	20	1.721300	1.577800
4	20	1.310900	1.167700
4	20	2.074300	1.833200
4	20	1.331100	1.194700
4	20	1.301100	1.164100
4	20	1.503200	1.374000
4	20	1.318900	1.190800
4	20	1.222600	1.043900
4	20	1.376100	1.264900
4	20	1.634400	1.491000
4	20	1.586100	1.473000
4	20	1.263300	1.108600
4	20	1.417100	1.299200
4	20	1.404300	1.267700
4	20	1.266000	1.138100
4	20	1.620600	1.517100
4	20	1.271400	1.108200
❌ BMTGNN: Failed with exit code 1
   Output (last 500 chars):
mmended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL net.gtnet was not an allowed global by default. Please use `torch.serialization.add_safe_globals([net.gtnet])` or the `torch.serialization.safe_globals([net.gtnet])` context manager to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html.

======================================================================
Running BR-MTGNN on cuda:0...
======================================================================
Command: python3 -u train_test.py --data_csv data/sm_data.csv --epochs 20 --device cuda:0 --seq_in_len 10 --seq_out_len 36 --batch_size 16
Live progress table:
epoch	RSE	RAE	sMAPE	Corr
----------------------------------------------------------------------
✅ BR-MTGNN: Successfully completed (25.7s)
   Metrics: {'RAE': 0.364188, 'RSE': 0.616112, 'Corr': 0.837694, 'Coverage': 0.942756, 'elapsed_time': 25.69677734375, 'status': 'completed'}

======================================================================
Running LSTM_M on cuda:0...
======================================================================
Command: python3 -u LSTM_m.py --data ./data/sm_data.csv --epochs 20 --device cuda:0 --seq_in_len 10 --seq_out_len 36 --batch_size 16
Live progress table:
epoch	RSE	RAE	sMAPE	Corr
----------------------------------------------------------------------
❌ LSTM_M: Failed with exit code 1
   Output (last 500 chars):
, in main
    val_loss, val_rae, val_corr, val_smape = evaluate(Data, Data.valid[0], Data.valid[1], model, evaluateL2, evaluateL1,
                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sahsan03/B-MTGNN/BR_MTGNN_main/Comparative_Evaluation/Baselines/LSTM/LSTM_m.py", line 589, in evaluate
    rrse=root_sum_squared/root_sum_squared_r
         ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~
ZeroDivisionError: float division by zero

======================================================================
Running LSTM_U on cuda:0...
======================================================================
Command: python3 -u LSTM_u.py --data ./data/sm_data.csv --epochs 20 --device cuda:0 --seq_in_len 10 --seq_out_len 36 --batch_size 16
Live progress table:
epoch	RSE	RAE	sMAPE	Corr
----------------------------------------------------------------------
❌ LSTM_U: Failed with exit code 1
   Output (last 500 chars):
, in main
    val_loss, val_rae, val_corr, val_smape = evaluate(Data, Data.valid[0], Data.valid[1], model, evaluateL2, evaluateL1,
                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sahsan03/B-MTGNN/BR_MTGNN_main/Comparative_Evaluation/Baselines/LSTM/LSTM_u.py", line 525, in evaluate
    rrse=root_sum_squared/root_sum_squared_r
         ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~
ZeroDivisionError: float division by zero

======================================================================
Running MTGNN on cuda:0...
======================================================================
Command: python3 -u MTGNN.py --data ./data/sm_data.csv --epochs 20 --device cuda:0 --seq_in_len 10 --seq_out_len 36 --num_nodes 190 --batch_size 16
Live progress table:
epoch	RSE	RAE	sMAPE	Corr
----------------------------------------------------------------------
1	1.6327	1.4995	0.6196	0.0011
2	1.5475	1.4152	0.5483	0.0112
3	1.5418	1.4119	0.5293	0.0230
4	1.5619	1.4319	0.5278	0.0369
5	1.5386	1.4056	0.5111	0.0478
6	1.4954	1.3708	0.4875	0.0571
7	1.4782	1.3567	0.4692	0.0712
8	1.4453	1.3289	0.4503	0.0798
9	1.4155	1.3064	0.4321	0.0896
10	1.4337	1.3277	0.4261	0.0919
11	1.3598	1.2647	0.4273	0.0890
12	1.4224	1.3219	0.4054	0.0946
13	1.3568	1.2588	0.4021	0.0930
14	1.3772	1.2754	0.4000	0.0976
15	1.3986	1.2963	0.4042	0.0951
16	1.3659	1.2591	0.4032	0.0969
17	1.3813	1.2694	0.3970	0.0919
18	1.3774	1.2673	0.3964	0.0949
19	1.3609	1.2490	0.4012	0.0964
20	1.3358	1.2186	0.4017	0.1007
1	1.6245	1.4942	0.6252	0.0128
2	1.5470	1.4187	0.5351	0.0259
3	1.5075	1.3853	0.5131	0.0429
4	1.5070	1.3802	0.5042	0.0548
5	1.4771	1.3496	0.4832	0.0686
6	1.4520	1.3279	0.4634	0.0814
7	1.4093	1.2867	0.4444	0.0891
8	1.3929	1.2743	0.4269	0.0929
9	1.3552	1.2436	0.4125	0.0940
10	1.3749	1.2659	0.4036	0.0997
11	1.3426	1.2301	0.3951	0.0973
12	1.3368	1.2209	0.3923	0.1025
13	1.3652	1.2541	0.3928	0.1001
14	1.3879	1.2742	0.3918	0.1028
15	1.3521	1.2346	0.3998	0.1045
16	1.3570	1.2395	0.4040	0.1002
17	1.3821	1.2626	0.3933	0.1005
18	1.3682	1.2454	0.4005	0.1026
19	1.3546	1.2341	0.4022	0.1038
20	1.3528	1.2284	0.4002	0.1022
1	1.4949	1.3719	0.5509	0.0112
2	1.5447	1.4158	0.5799	0.0443
3	1.4260	1.3017	0.4835	0.0730
4	1.4121	1.2907	0.4778	0.0904
5	1.2978	1.1700	0.4304	0.1017
6	1.3251	1.1857	0.4132	0.1071
7	1.2976	1.1602	0.4209	0.1123
8	1.2975	1.1735	0.4121	0.1065
9	1.3036	1.1693	0.4065	0.1121
10	1.2725	1.1257	0.4050	0.1080
11	1.2380	1.1038	0.4291	0.1047
12	1.2617	1.0939	0.4346	0.1126
13	1.1867	1.0348	0.4488	0.1121
14	1.2921	1.1475	0.4644	0.1149
15	1.2304	1.0913	0.4652	0.1168
16	1.3402	1.2255	0.4931	0.1171
17	1.3297	1.2222	0.5053	0.1091
18	1.3726	1.2705	0.4990	0.1202
19	1.3373	1.2368	0.5149	0.1140
20	1.4445	1.3541	0.5144	0.1163
1	1.5550	1.4305	0.5903	0.0129
2	1.5085	1.3828	0.5085	0.0388
3	1.4781	1.3629	0.4806	0.0742
4	1.4744	1.3614	0.4686	0.0890
5	1.3743	1.2760	0.4261	0.0952
6	1.4199	1.3219	0.4133	0.0914
7	1.3999	1.2895	0.3977	0.0964
8	1.3694	1.2500	0.4334	0.0950
9	1.4073	1.2762	0.4005	0.0952
10	1.3876	1.2393	0.3963	0.0975
11	1.3613	1.2148	0.4113	0.0964
12	1.3624	1.2278	0.4211	0.0956
13	1.2769	1.1208	0.4276	0.1015
14	1.2561	1.0954	0.4533	0.1082
15	1.2900	1.1510	0.4590	0.1039
16	1.3643	1.2629	0.4870	0.1073
17	1.3838	1.2828	0.4851	0.1099
18	1.5281	1.4223	0.5394	0.1010
19	1.3887	1.2899	0.5069	0.1044
20	1.4046	1.3093	0.5265	0.1027
1	1.7110	1.5827	0.7194	0.0104
2	1.6271	1.4974	0.6078	0.0156
3	1.5572	1.4283	0.5372	0.0201
4	1.5373	1.4100	0.5214	0.0220
5	1.5356	1.4095	0.5184	0.0230
6	1.5352	1.4042	0.5182	0.0292
7	1.5373	1.4059	0.5154	0.0382
8	1.5330	1.4033	0.5113	0.0394
9	1.5354	1.4064	0.5127	0.0472
10	1.5136	1.3861	0.5020	0.0499
11	1.4931	1.3658	0.4914	0.0565
12	1.4883	1.3632	0.4832	0.0566
13	1.4841	1.3578	0.4790	0.0619
14	1.4698	1.3453	0.4727	0.0670
15	1.4561	1.3290	0.4689	0.0739
16	1.4470	1.3258	0.4606	0.0732
17	1.4411	1.3194	0.4554	0.0698
18	1.4268	1.3049	0.4491	0.0810
19	1.4231	1.3012	0.4459	0.0776
20	1.4108	1.2923	0.4391	0.0765
1	1.6768	1.5502	0.7296	0.0153
2	1.3928	1.2902	0.4748	0.0597
3	1.5235	1.3954	0.5115	0.0591
4	1.4323	1.3125	0.4638	0.0829
5	1.3170	1.2168	0.4376	0.0862
6	1.4874	1.3892	0.5116	0.0779
7	1.3944	1.2969	0.4356	0.0837
8	1.4316	1.3252	0.4368	0.0832
9	1.3850	1.2855	0.4172	0.0902
10	1.4194	1.3182	0.3950	0.0878
11	1.4069	1.3005	0.4231	0.0956
12	1.4854	1.3501	0.4018	0.0999
13	1.5611	1.4256	0.3954	0.1013
14	1.6314	1.4685	0.4168	0.1019
15	1.6735	1.4863	0.4353	0.1074
16	1.7341	1.5304	0.4030	0.1014
17	1.6871	1.5302	0.4077	0.0945
18	1.6396	1.4674	0.4061	0.1040
19	1.5686	1.4085	0.4372	0.0963
20	1.4975	1.3179	0.4224	0.1025
1	1.7953	1.6694	0.7565	-0.0057
2	1.7518	1.6182	0.7269	-0.0037
3	1.7116	1.5755	0.6884	-0.0054
4	1.6774	1.5388	0.6433	-0.0063
5	1.6495	1.5059	0.6101	-0.0078
6	1.6235	1.4833	0.5781	-0.0018
7	1.6042	1.4602	0.5572	-0.0048
8	1.5987	1.4529	0.5487	-0.0011
9	1.5889	1.4443	0.5415	-0.0020
10	1.5874	1.4430	0.5387	0.0043
11	1.5782	1.4338	0.5367	0.0080
12	1.5823	1.4429	0.5357	0.0079
13	1.5811	1.4396	0.5313	0.0161
14	1.5637	1.4220	0.5250	0.0184
15	1.5566	1.4140	0.5207	0.0194
16	1.5453	1.4018	0.5143	0.0296
17	1.5380	1.3946	0.5103	0.0327
18	1.5310	1.3866	0.5061	0.0411
19	1.5266	1.3875	0.5009	0.0395
20	1.5134	1.3763	0.4944	0.0462
1	1.5864	1.4435	0.6043	0.0006
2	1.5457	1.4046	0.5365	0.0065
3	1.5484	1.4122	0.5259	0.0178
4	1.5100	1.3764	0.5047	0.0324
5	1.4843	1.3548	0.4851	0.0475
6	1.4480	1.3272	0.4744	0.0650
7	1.4283	1.3061	0.4511	0.0711
8	1.3935	1.2761	0.4335	0.0812
9	1.3698	1.2563	0.4214	0.0835
10	1.3890	1.2754	0.4074	0.0868
11	1.3229	1.2162	0.4098	0.0917
12	1.4120	1.2996	0.3981	0.0926
13	1.3818	1.2590	0.4019	0.0910
14	1.3914	1.2755	0.4021	0.0967
15	1.4215	1.2905	0.4215	0.0961
16	1.4129	1.2975	0.4063	0.0934
17	1.4531	1.3349	0.3920	0.0955
18	1.3754	1.2595	0.4069	0.0922
19	1.3922	1.2750	0.3987	0.0974
20	1.3799	1.2548	0.3995	0.0946
1	1.5814	1.4405	0.5670	-0.0000
2	1.5439	1.4081	0.5457	-0.0023
3	1.6428	1.4983	0.5948	0.0038
4	1.5849	1.4379	0.5535	0.0146
5	1.5694	1.4229	0.5525	nan
6	1.6002	1.4501	0.5586	nan
7	1.6245	1.4760	0.5817	nan
8	1.6080	1.4581	0.5655	nan
9	1.5893	1.4371	0.5559	nan
10	1.6215	1.4706	0.5647	nan
11	1.5943	1.4436	0.5511	nan
12	1.6099	1.4576	0.5641	nan
13	1.5981	1.4477	0.5541	nan
14	1.6059	1.4529	0.5586	nan
15	1.5981	1.4468	0.5524	nan
16	1.5957	1.4441	0.5511	nan
17	1.6227	1.4705	0.5676	nan
18	1.6004	1.4502	0.5529	nan
19	1.6133	1.4615	0.5621	nan
20	1.6168	1.4632	0.5616	nan
1	1.4228	1.3080	0.5193	0.0518
2	1.4137	1.2808	0.4939	0.0900
